BEGIN SPARK SESSION "C:\Documents and Settings\Administrator\Desktop\LH\spark\System\sparksolver.exe"
  Solver version     : 2.1.0 rc7 [release build 060208]
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.000e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~offset               = +1.0000000e-002
   JN F 1   0.000e+000  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_rm~offset               = +0.0000000e+000

  Solver for Component(50): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   6.247e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm~x_real               = +1.0000000e-002
   JN F 1   0.000e+000  4.00e-001  0.00e+000   1.00e+000   0     1     0     [X] s_rm~x_real               = +4.0997609e-001

  Solver for Component(52): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.000e-001  N/A        N/A         N/A         1     N/A   N/A   [F] s_rm`sensor~xdot          = +1.0000000e-002
   JN F 1   7.451e-010  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_rm`sensor~xdot          = +2.4835269e-011

  Solver for Component(54): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.000e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~offset           = +1.0000000e-002
   JN F 1   0.000e+000  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_supply~offset           = +0.0000000e+000

  Solver for Component(56): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.906e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply~x_real           = +1.0000000e-002
   JN F 1   0.000e+000  3.59e-001  0.00e+000   1.00e+000   0     1     0     [X] s_supply~x_real           = +3.6854979e-001

  Solver for Component(58): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.000e-001  N/A        N/A         N/A         1     N/A   N/A   [F] s_supply`sensor~xdot      = +1.0000000e-002
   JN F 1   7.451e-010  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_supply`sensor~xdot      = +2.4835269e-011

  Solver for Component(60): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   5.905e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx~x_real               = +1.0000000e-002
   JN F 1   0.000e+000  3.58e-001  0.00e+000   1.00e+000   0     1     0     [X] s_mx~x_real               = +3.6842500e-001

  Solver for Component(62): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.000e-001  N/A        N/A         N/A         1     N/A   N/A   [F] s_mx`sensor~xdot          = +1.0000000e-002
   JN F 1   7.451e-010  1.00e-002  0.00e+000   1.00e+000   0     1     0     [X] s_mx`sensor~xdot          = +2.4835269e-011


  Problem(System), StepCount(2), StepType(DYNAMIC), Time(1), TimeStep(1.000e+000)
  Solver for Component(5): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.077e-007  N/A        N/A         N/A         1     N/A   N/A   [F] RetWB~TWb_est             = +1.4953327e+001
   JN S 1   1.917e-014  3.97e-008  3.82e-008   1.00e+000   0     0     0     [X] RetWB~TWb_est             = +1.4953326e+001

  Solver for Component(7): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.055e-007  N/A        N/A         N/A         1     N/A   N/A   [F] OutWB~TWb_est             = +2.6954562e+000
   JN S 1   1.644e-013  5.82e-008  1.12e-008   1.00e+000   0     0     0     [X] OutWB~TWb_est             = +2.6954560e+000

  Solver for Component(9): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   2.864e-014  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~intResist        = +2.5000000e-005
   JN S 1   0.000e+000  7.16e-019  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~intResist        = +2.5000000e-005

  Solver for Component(11): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   5.995e-015  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc~extResist        = +1.0000000e-004
   JN S 1   1.110e-016  6.00e-019  0.00e+000   1.00e+000   0     0     0     [X] CC`cc`wc~extResist        = +1.0000000e-004

  Solver for Component(13): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.004e+000  N/A        N/A         N/A         2     N/A   N/A   [F] chillCondOutletTemp       = +2.6992348e+000
   JN   1   8.322e-003  1.95e+000  4.35e+000   1.00e+000   1     3     17    [Y] CC`cc`wc`pd~num           = +7.4811358e+003
    N   2   5.588e-004  7.73e-003  8.19e-003   1.00e+000   1     1     2     [Y] CC`cc`wc`ex~NONAME4       = +6.3730900e+000
    N   3   3.752e-005  5.21e-004  5.52e-004   1.00e+000   1     1     2     [X] CC`cc`wc~UAh              = +6.3697698e+000
    N   4   2.519e-006  3.50e-005  3.71e-005   1.00e+000   1     1     2     [X] CC`cc`wc~UAh              = +6.3695468e+000
    N   5   1.692e-007  2.35e-006  2.49e-006   1.00e+000   1     1     1     [Y] CC`cc`wc`ex~NONAME4       = +6.3695319e+000
    N S 6   1.136e-008  1.58e-007  1.67e-007   1.00e+000   1     0     0     [X] CC`cc`wc~UAh              = +6.3695309e+000

  Solver for Component(15): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +   F 0   8.305e-009  N/A        N/A         N/A         0     N/A   N/A   [F] CC`cc`wc`wco~wCond        = +9.3020661e-003
   JN S 1   6.262e-016  5.02e-009  8.28e-007   1.00e+000   0     0     0     [Y] CC`cc`wc`wco`es~NONAME2   = +1.2783088e+001

  Solver for Component(17): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   1.547e+000  N/A        N/A         N/A         1     N/A   N/A   [F] s_fan~x_real              = +5.9500000e-002
   JN   1   1.178e-005  1.91e-001  4.36e-001   1.00e+000   2     2     6     [Y] s_fan~NONAME8             = +1.5309305e+001
    N F 2   7.396e-010  2.14e-006  1.98e-005   1.00e+000   0     1     4     [Y] s_fan~NONAME8             = +1.5309091e+001

  Solver for Component(19): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.964e-003  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHClvgWB~TWb_est        = +1.2883703e+001
   JN   1   7.781e-007  1.18e-003  9.94e-004   1.00e+000   1     1     2     [X] VAVHClvgWB~TWb_est        = +1.2898878e+001
    N S 2   4.086e-010  3.09e-007  2.61e-007   1.00e+000   0     0     0     [X] VAVHClvgWB~TWb_est        = +1.2898874e+001

  Solver for Component(21): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.714e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirLvg             = +1.2898874e+001
   JN   1   5.169e-002  2.66e-003  3.31e-003   1.00e+000   1     1     3     [X] VAVHCTwAirLvg             = +1.2933201e+001
    N   2   6.133e-005  1.57e-006  1.96e-006   1.00e+000   1     1     2     [X] VAVHCTwAirLvg             = +1.2933180e+001
    N S 3   7.279e-008  1.87e-009  2.33e-009   1.00e+000   1     0     0     [X] VAVHCTwAirLvg             = +1.2933180e+001

  Solver for Component(23): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   2.964e-003  N/A        N/A         N/A         1     N/A   N/A   [F] FanlvgWB~TWb_est          = +1.2883652e+001
   JN   1   7.777e-007  1.18e-003  9.94e-004   1.00e+000   1     1     2     [X] FanlvgWB~TWb_est          = +1.2898827e+001
    N S 2   4.083e-010  3.09e-007  2.61e-007   1.00e+000   0     0     0     [X] FanlvgWB~TWb_est          = +1.2898823e+001

  Solver for Component(25): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.714e+001  N/A        N/A         N/A         1     N/A   N/A   [F] VAVHCTwAirEnt             = +1.2898823e+001
   JN   1   5.170e-002  2.66e-003  3.31e-003   1.00e+000   1     1     3     [X] VAVHCTwAirEnt             = +1.2933149e+001
    N   2   6.134e-005  1.57e-006  1.96e-006   1.00e+000   1     1     2     [X] VAVHCTwAirEnt             = +1.2933129e+001
    N S 3   7.283e-008  1.87e-009  2.33e-009   1.00e+000   1     0     0     [X] VAVHCTwAirEnt             = +1.2933129e+001

  Solver for Component(27): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.323e-008  N/A        N/A         N/A         1     N/A   N/A   [F] CClvgWB~TWb_est           = +1.2878714e+001
   JN S 1   2.910e-014  1.32e-008  1.11e-008   1.00e+000   0     0     0     [X] CClvgWB~TWb_est           = +1.2878714e+001

  Solver for Component(29): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.633e+001  N/A        N/A         N/A         1     N/A   N/A   [F] FanTwAirEnt               = +1.2878714e+001
   JN   1   5.075e-002  2.64e-003  3.28e-003   1.00e+000   1     1     3     [X] FanTwAirEnt               = +1.2912747e+001
    N   2   5.968e-005  1.55e-006  1.93e-006   1.00e+000   1     1     2     [X] FanTwAirEnt               = +1.2912727e+001
    N S 3   7.012e-008  1.82e-009  2.27e-009   1.00e+000   1     0     0     [X] FanTwAirEnt               = +1.2912727e+001

  Solver for Component(31): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   3.323e-008  N/A        N/A         N/A         1     N/A   N/A   [F] HClvgWB~TWb_est           = +1.2878714e+001
   JN S 1   1.697e-014  1.32e-008  1.11e-008   1.00e+000   0     0     0     [X] HClvgWB~TWb_est           = +1.2878714e+001

  Solver for Component(33): tol(1e-006), maxtol(0.001), iteration(1...50) 
        #   Norms       Increment norms        Relaxation  Offenders         Worst-offender variable 
            F(X)        X          Y                       #F    #X    #Y        Name                
  +     0   8.633e+001  N/A        N/A         N/A         1     N/A   N/A   [F] CCTwAirEnt                = +1.2878714e+001
   JN   1   5.080e-002  2.64e-003  3.28e-003   1.00e+000   1     1     3     [X] CCTwAirEnt                = +1.2912747e+001
